OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Chop-suey Chinese                     Bern             Switzerland
Around the Horn                       London           UK         
Old World Delicatessen                Anchorage        USA        
QUICK-Stop                            Cunewalde        Germany    
Vins et alcools Chevalier             Reims            France     
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Die Wandernde Kuh                     Stuttgart        Germany    
Seven Seas Imports                    London           UK         
Galería del gastrónomo                Barcelona        Spain      
Galería del gastrónomo                Barcelona        Spain      
Berglunds snabbköp                    Luleå            Sweden     
Split Rail Beer & Ale                 Lander           USA        
The Cracker Box                       Butte            USA        
Franchi S.p.A.                        Torino           Italy      
Suprêmes délices                      Charleroi        Belgium    
Galería del gastrónomo                Barcelona        Spain      
Océano Atlántico Ltda.                Buenos Aires     Argentina  
B's Beverages                         London           UK         
Centro comercial Moctezuma            México D.F.      Mexico     
Seven Seas Imports                    London           UK         
Ottilies Käseladen                    Köln             Germany    
Cactus Comidas para llevar            Buenos Aires     Argentina  
Rattlesnake Canyon Grocery            Albuquerque      USA        
La corne d'abondance                  Versailles       France     
Drachenblut Delikatessen              Aachen           Germany    
LINO-Delicateses                      I. de Margarita  Venezuela  
Split Rail Beer & Ale                 Lander           USA        
Rattlesnake Canyon Grocery            Albuquerque      USA        
